date,station,metric,index
2023-04-23,AATB,entropy,2023-04-23 01:05:00
2023-04-23,AATB,sampen,2023-04-23 07:26:00
2023-04-23,AATB,permutation_entropy,2023-04-23 13:21:00
2023-04-23,AATB,shannon_entropy,2023-04-23 02:20:00
2023-04-23,AATB,spectral_entropy,2023-04-23 17:01:00
2023-04-23,AATB,app_entropy,2023-04-23 08:52:00
2023-04-23,AATB,hurst,2023-04-23 04:06:00
2023-04-23,AATB,dfa,2023-04-23 14:48:00
2023-04-23,AATB,mfhurst_b,2023-04-23 02:25:00
2023-04-23,AATB,higuchi_fd,2023-04-23 04:31:00
2023-04-23,AATB,katz_fd,2023-04-23 07:40:00
2023-04-23,AATB,petrosian_fd,2023-04-23 17:51:00
2023-04-23,AATB,lepel_ziv,2023-04-23 01:51:00
2023-04-23,AATB,corr_dim,2023-04-23 14:24:00
2023-04-23,AATB,value,2023-04-23 02:09:00
2023-04-23,APTY,entropy,2023-04-23 01:05:00
2023-04-23,APTY,sampen,2023-04-23 01:06:00
2023-04-23,APTY,permutation_entropy,2023-04-23 04:48:00
2023-04-23,APTY,shannon_entropy,2023-04-23 06:11:00
2023-04-23,APTY,spectral_entropy,2023-04-23 02:16:00
2023-04-23,APTY,app_entropy,2023-04-23 03:38:00
2023-04-23,APTY,hurst,2023-04-23 02:11:00
2023-04-23,APTY,dfa,2023-04-23 11:20:00
2023-04-23,APTY,mfhurst_b,2023-04-23 17:36:00
2023-04-23,APTY,higuchi_fd,2023-04-23 03:57:00
2023-04-23,APTY,katz_fd,2023-04-23 06:37:00
2023-04-23,APTY,petrosian_fd,2023-04-23 05:25:00
2023-04-23,APTY,lepel_ziv,2023-04-23 02:51:00
2023-04-23,APTY,corr_dim,2023-04-23 01:48:00
2023-04-23,APTY,value,2023-04-23 18:00:00
2023-04-23,LMKS,entropy,2023-04-23 01:05:00
2023-04-23,LMKS,sampen,2023-04-23 03:38:00
2023-04-23,LMKS,permutation_entropy,2023-04-23 07:24:00
2023-04-23,LMKS,shannon_entropy,2023-04-23 01:19:00
2023-04-23,LMKS,spectral_entropy,2023-04-23 09:07:00
2023-04-23,LMKS,app_entropy,2023-04-23 14:20:00
2023-04-23,LMKS,hurst,2023-04-23 14:58:00
2023-04-23,LMKS,dfa,2023-04-23 16:13:00
2023-04-23,LMKS,mfhurst_b,2023-04-23 12:29:00
2023-04-23,LMKS,higuchi_fd,2023-04-23 11:05:00
2023-04-23,LMKS,katz_fd,2023-04-23 07:26:00
2023-04-23,LMKS,petrosian_fd,2023-04-23 14:26:00
2023-04-23,LMKS,lepel_ziv,2023-04-23 04:28:00
